TESTU01 INSTALL LOG (stdout)
Archive:  external/TestU01.zip
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT util.lo -MD -MP -MF .deps/util.Tpo -c -o util.lo util.c
mv -f .deps/addstr.Tpo .deps/addstr.Plo
mv -f .deps/num.Tpo .deps/num.Plo
mv -f .deps/mystr.Tpo .deps/mystr.Plo
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT num2.lo -MD -MP -MF .deps/num2.Tpo -c num2.c  -fno-common -DPIC -o .libs/num2.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT tables.lo -MD -MP -MF .deps/tables.Tpo -c tables.c  -fno-common -DPIC -o .libs/tables.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT util.lo -MD -MP -MF .deps/util.Tpo -c util.c  -fno-common -DPIC -o .libs/util.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT util.lo -MD -MP -MF .deps/util.Tpo -c util.c -o util.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT num2.lo -MD -MP -MF .deps/num2.Tpo -c num2.c -o num2.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT tables.lo -MD -MP -MF .deps/tables.Tpo -c tables.c -o tables.o >/dev/null 2>&1
mv -f .deps/util.Tpo .deps/util.Plo
mv -f .deps/num2.Tpo .deps/num2.Plo
mv -f .deps/tables.Tpo .deps/tables.Plo
/bin/sh ../libtool --tag=CC   --mode=link gcc  -g -O2 -no-undefined -version-info 0:1:0  -o libmylib.la -rpath /usr/local/lib gdef.lo addstr.lo bitset.lo chrono.lo mystr.lo num.lo num2.lo tables.lo util.lo  
gcc -dynamiclib  -o .libs/libmylib.0.0.1.dylib  .libs/gdef.o .libs/addstr.o .libs/bitset.o .libs/chrono.o .libs/mystr.o .libs/num.o .libs/num2.o .libs/tables.o .libs/util.o   -install_name  /usr/local/lib/libmylib.0.dylib -Wl,-compatibility_version -Wl,1 -Wl,-current_version -Wl,1.1
(cd .libs && rm -f libmylib.0.dylib && ln -s libmylib.0.0.1.dylib libmylib.0.dylib)
(cd .libs && rm -f libmylib.dylib && ln -s libmylib.0.0.1.dylib libmylib.dylib)
ar cru .libs/libmylib.a  gdef.o addstr.o bitset.o chrono.o mystr.o num.o num2.o tables.o util.o
ranlib .libs/libmylib.a
creating libmylib.la
(cd .libs && rm -f libmylib.la && ln -s ../libmylib.la libmylib.la)
Making all in probdist
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT fmass.lo -MD -MP -MF .deps/fmass.Tpo -c -o fmass.lo fmass.c
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT fdist.lo -MD -MP -MF .deps/fdist.Tpo -c -o fdist.lo fdist.c
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT fbar.lo -MD -MP -MF .deps/fbar.Tpo -c -o fbar.lo fbar.c
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT finv.lo -MD -MP -MF .deps/finv.Tpo -c -o finv.lo finv.c
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT gofs.lo -MD -MP -MF .deps/gofs.Tpo -c -o gofs.lo gofs.c
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT gofw.lo -MD -MP -MF .deps/gofw.Tpo -c -o gofw.lo gofw.c
mkdir .libs
mkdir .libs
mkdir .libs
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fmass.lo -MD -MP -MF .deps/fmass.Tpo -c fmass.c  -fno-common -DPIC -o .libs/fmass.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fbar.lo -MD -MP -MF .deps/fbar.Tpo -c fbar.c  -fno-common -DPIC -o .libs/fbar.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fdist.lo -MD -MP -MF .deps/fdist.Tpo -c fdist.c  -fno-common -DPIC -o .libs/fdist.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT gofs.lo -MD -MP -MF .deps/gofs.Tpo -c gofs.c  -fno-common -DPIC -o .libs/gofs.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT finv.lo -MD -MP -MF .deps/finv.Tpo -c finv.c  -fno-common -DPIC -o .libs/finv.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT gofw.lo -MD -MP -MF .deps/gofw.Tpo -c gofw.c  -fno-common -DPIC -o .libs/gofw.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT gofs.lo -MD -MP -MF .deps/gofs.Tpo -c gofs.c -o gofs.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fmass.lo -MD -MP -MF .deps/fmass.Tpo -c fmass.c -o fmass.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT finv.lo -MD -MP -MF .deps/finv.Tpo -c finv.c -o finv.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT gofw.lo -MD -MP -MF .deps/gofw.Tpo -c gofw.c -o gofw.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fbar.lo -MD -MP -MF .deps/fbar.Tpo -c fbar.c -o fbar.o >/dev/null 2>&1
mv -f .deps/gofs.Tpo .deps/gofs.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT statcoll.lo -MD -MP -MF .deps/statcoll.Tpo -c -o statcoll.lo statcoll.c
mv -f .deps/fmass.Tpo .deps/fmass.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT wdist.lo -MD -MP -MF .deps/wdist.Tpo -c -o wdist.lo wdist.c
mv -f .deps/gofw.Tpo .deps/gofw.Plo
mv -f .deps/finv.Tpo .deps/finv.Plo
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT statcoll.lo -MD -MP -MF .deps/statcoll.Tpo -c statcoll.c  -fno-common -DPIC -o .libs/statcoll.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT wdist.lo -MD -MP -MF .deps/wdist.Tpo -c wdist.c  -fno-common -DPIC -o .libs/wdist.o
mv -f .deps/fbar.Tpo .deps/fbar.Plo
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fdist.lo -MD -MP -MF .deps/fdist.Tpo -c fdist.c -o fdist.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT wdist.lo -MD -MP -MF .deps/wdist.Tpo -c wdist.c -o wdist.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT statcoll.lo -MD -MP -MF .deps/statcoll.Tpo -c statcoll.c -o statcoll.o >/dev/null 2>&1
mv -f .deps/wdist.Tpo .deps/wdist.Plo
mv -f .deps/statcoll.Tpo .deps/statcoll.Plo
mv -f .deps/fdist.Tpo .deps/fdist.Plo
/bin/sh ../libtool --tag=CC   --mode=link gcc  -g -O2 -no-undefined -version-info 0:1:0  -o libprobdist.la -rpath /usr/local/lib fmass.lo fdist.lo fbar.lo finv.lo gofs.lo gofw.lo statcoll.lo wdist.lo ../mylib/libmylib.la 
gcc -dynamiclib  -o .libs/libprobdist.0.0.1.dylib  .libs/fmass.o .libs/fdist.o .libs/fbar.o .libs/finv.o .libs/gofs.o .libs/gofw.o .libs/statcoll.o .libs/wdist.o  ../mylib/.libs/libmylib.dylib  -install_name  /usr/local/lib/libprobdist.0.dylib -Wl,-compatibility_version -Wl,1 -Wl,-current_version -Wl,1.1
(cd .libs && rm -f libprobdist.0.dylib && ln -s libprobdist.0.0.1.dylib libprobdist.0.dylib)
(cd .libs && rm -f libprobdist.dylib && ln -s libprobdist.0.0.1.dylib libprobdist.dylib)
ar cru .libs/libprobdist.a  fmass.o fdist.o fbar.o finv.o gofs.o gofw.o statcoll.o wdist.o
ranlib .libs/libprobdist.a
creating libprobdist.la
(cd .libs && rm -f libprobdist.la && ln -s ../libprobdist.la libprobdist.la)
Making all in testu01
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT unif01.lo -MD -MP -MF .deps/unif01.Tpo -c -o unif01.lo unif01.c
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT ulcg.lo -MD -MP -MF .deps/ulcg.Tpo -c -o ulcg.lo ulcg.c
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT umrg.lo -MD -MP -MF .deps/umrg.Tpo -c -o umrg.lo umrg.c
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT ucarry.lo -MD -MP -MF .deps/ucarry.Tpo -c -o ucarry.lo ucarry.c
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT utaus.lo -MD -MP -MF .deps/utaus.Tpo -c -o utaus.lo utaus.c
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT ugfsr.lo -MD -MP -MF .deps/ugfsr.Tpo -c -o ugfsr.lo ugfsr.c
mkdir .libs
mkdir .libs
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT umrg.lo -MD -MP -MF .deps/umrg.Tpo -c umrg.c  -fno-common -DPIC -o .libs/umrg.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ulcg.lo -MD -MP -MF .deps/ulcg.Tpo -c ulcg.c  -fno-common -DPIC -o .libs/ulcg.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT unif01.lo -MD -MP -MF .deps/unif01.Tpo -c unif01.c  -fno-common -DPIC -o .libs/unif01.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ucarry.lo -MD -MP -MF .deps/ucarry.Tpo -c ucarry.c  -fno-common -DPIC -o .libs/ucarry.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ugfsr.lo -MD -MP -MF .deps/ugfsr.Tpo -c ugfsr.c  -fno-common -DPIC -o .libs/ugfsr.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT utaus.lo -MD -MP -MF .deps/utaus.Tpo -c utaus.c  -fno-common -DPIC -o .libs/utaus.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT utaus.lo -MD -MP -MF .deps/utaus.Tpo -c utaus.c -o utaus.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT unif01.lo -MD -MP -MF .deps/unif01.Tpo -c unif01.c -o unif01.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ucarry.lo -MD -MP -MF .deps/ucarry.Tpo -c ucarry.c -o ucarry.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ulcg.lo -MD -MP -MF .deps/ulcg.Tpo -c ulcg.c -o ulcg.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT umrg.lo -MD -MP -MF .deps/umrg.Tpo -c umrg.c -o umrg.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ugfsr.lo -MD -MP -MF .deps/ugfsr.Tpo -c ugfsr.c -o ugfsr.o >/dev/null 2>&1
mv -f .deps/utaus.Tpo .deps/utaus.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT uinv.lo -MD -MP -MF .deps/uinv.Tpo -c -o uinv.lo uinv.c
mv -f .deps/ucarry.Tpo .deps/ucarry.Plo
mv -f .deps/unif01.Tpo .deps/unif01.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT uquad.lo -MD -MP -MF .deps/uquad.Tpo -c -o uquad.lo uquad.c
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT ucubic.lo -MD -MP -MF .deps/ucubic.Tpo -c -o ucubic.lo ucubic.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT uinv.lo -MD -MP -MF .deps/uinv.Tpo -c uinv.c  -fno-common -DPIC -o .libs/uinv.o
mv -f .deps/ulcg.Tpo .deps/ulcg.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT ulec.lo -MD -MP -MF .deps/ulec.Tpo -c -o ulec.lo ulec.c
mv -f .deps/umrg.Tpo .deps/umrg.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT utezuka.lo -MD -MP -MF .deps/utezuka.Tpo -c -o utezuka.lo utezuka.c
mv -f .deps/ugfsr.Tpo .deps/ugfsr.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT umarsa.lo -MD -MP -MF .deps/umarsa.Tpo -c -o umarsa.lo umarsa.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ucubic.lo -MD -MP -MF .deps/ucubic.Tpo -c ucubic.c  -fno-common -DPIC -o .libs/ucubic.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT uquad.lo -MD -MP -MF .deps/uquad.Tpo -c uquad.c  -fno-common -DPIC -o .libs/uquad.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ulec.lo -MD -MP -MF .deps/ulec.Tpo -c ulec.c  -fno-common -DPIC -o .libs/ulec.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT utezuka.lo -MD -MP -MF .deps/utezuka.Tpo -c utezuka.c  -fno-common -DPIC -o .libs/utezuka.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT uinv.lo -MD -MP -MF .deps/uinv.Tpo -c uinv.c -o uinv.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT uquad.lo -MD -MP -MF .deps/uquad.Tpo -c uquad.c -o uquad.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT umarsa.lo -MD -MP -MF .deps/umarsa.Tpo -c umarsa.c  -fno-common -DPIC -o .libs/umarsa.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ucubic.lo -MD -MP -MF .deps/ucubic.Tpo -c ucubic.c -o ucubic.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT utezuka.lo -MD -MP -MF .deps/utezuka.Tpo -c utezuka.c -o utezuka.o >/dev/null 2>&1
mv -f .deps/uquad.Tpo .deps/uquad.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT uweyl.lo -MD -MP -MF .deps/uweyl.Tpo -c -o uweyl.lo uweyl.c
mv -f .deps/ucubic.Tpo .deps/ucubic.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT uknuth.lo -MD -MP -MF .deps/uknuth.Tpo -c -o uknuth.lo uknuth.c
mv -f .deps/uinv.Tpo .deps/uinv.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT uwu.lo -MD -MP -MF .deps/uwu.Tpo -c -o uwu.lo uwu.c
mv -f .deps/utezuka.Tpo .deps/utezuka.Plo
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ulec.lo -MD -MP -MF .deps/ulec.Tpo -c ulec.c -o ulec.o >/dev/null 2>&1
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT unumrec.lo -MD -MP -MF .deps/unumrec.Tpo -c -o unumrec.lo unumrec.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT umarsa.lo -MD -MP -MF .deps/umarsa.Tpo -c umarsa.c -o umarsa.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT uweyl.lo -MD -MP -MF .deps/uweyl.Tpo -c uweyl.c  -fno-common -DPIC -o .libs/uweyl.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT uknuth.lo -MD -MP -MF .deps/uknuth.Tpo -c uknuth.c  -fno-common -DPIC -o .libs/uknuth.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT uwu.lo -MD -MP -MF .deps/uwu.Tpo -c uwu.c  -fno-common -DPIC -o .libs/uwu.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT unumrec.lo -MD -MP -MF .deps/unumrec.Tpo -c unumrec.c  -fno-common -DPIC -o .libs/unumrec.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT uweyl.lo -MD -MP -MF .deps/uweyl.Tpo -c uweyl.c -o uweyl.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT uwu.lo -MD -MP -MF .deps/uwu.Tpo -c uwu.c -o uwu.o >/dev/null 2>&1
mv -f .deps/umarsa.Tpo .deps/umarsa.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT uvaria.lo -MD -MP -MF .deps/uvaria.Tpo -c -o uvaria.lo uvaria.c
mv -f .deps/ulec.Tpo .deps/ulec.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT usoft.lo -MD -MP -MF .deps/usoft.Tpo -c -o usoft.lo usoft.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT unumrec.lo -MD -MP -MF .deps/unumrec.Tpo -c unumrec.c -o unumrec.o >/dev/null 2>&1
mv -f .deps/uweyl.Tpo .deps/uweyl.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT ugranger.lo -MD -MP -MF .deps/ugranger.Tpo -c -o ugranger.lo ugranger.c
mv -f .deps/uwu.Tpo .deps/uwu.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT ucrypto.lo -MD -MP -MF .deps/ucrypto.Tpo -c -o ucrypto.lo ucrypto.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT uknuth.lo -MD -MP -MF .deps/uknuth.Tpo -c uknuth.c -o uknuth.o >/dev/null 2>&1
mv -f .deps/unumrec.Tpo .deps/unumrec.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT ufile.lo -MD -MP -MF .deps/ufile.Tpo -c -o ufile.lo ufile.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT uvaria.lo -MD -MP -MF .deps/uvaria.Tpo -c uvaria.c  -fno-common -DPIC -o .libs/uvaria.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT usoft.lo -MD -MP -MF .deps/usoft.Tpo -c usoft.c  -fno-common -DPIC -o .libs/usoft.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ugranger.lo -MD -MP -MF .deps/ugranger.Tpo -c ugranger.c  -fno-common -DPIC -o .libs/ugranger.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ucrypto.lo -MD -MP -MF .deps/ucrypto.Tpo -c ucrypto.c  -fno-common -DPIC -o .libs/ucrypto.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT uvaria.lo -MD -MP -MF .deps/uvaria.Tpo -c uvaria.c -o uvaria.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT usoft.lo -MD -MP -MF .deps/usoft.Tpo -c usoft.c -o usoft.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ugranger.lo -MD -MP -MF .deps/ugranger.Tpo -c ugranger.c -o ugranger.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ufile.lo -MD -MP -MF .deps/ufile.Tpo -c ufile.c  -fno-common -DPIC -o .libs/ufile.o
mv -f .deps/ugranger.Tpo .deps/ugranger.Plo
mv -f .deps/uknuth.Tpo .deps/uknuth.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT udeng.lo -MD -MP -MF .deps/udeng.Tpo -c -o udeng.lo udeng.c
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT utouzin.lo -MD -MP -MF .deps/utouzin.Tpo -c -o utouzin.lo utouzin.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ucrypto.lo -MD -MP -MF .deps/ucrypto.Tpo -c ucrypto.c -o ucrypto.o >/dev/null 2>&1
mv -f .deps/uvaria.Tpo .deps/uvaria.Plo
mv -f .deps/usoft.Tpo .deps/usoft.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT uautomata.lo -MD -MP -MF .deps/uautomata.Tpo -c -o uautomata.lo uautomata.c
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT uxorshift.lo -MD -MP -MF .deps/uxorshift.Tpo -c -o uxorshift.lo uxorshift.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ufile.lo -MD -MP -MF .deps/ufile.Tpo -c ufile.c -o ufile.o >/dev/null 2>&1
mv -f .deps/ufile.Tpo .deps/ufile.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT ubrent.lo -MD -MP -MF .deps/ubrent.Tpo -c -o ubrent.lo ubrent.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT udeng.lo -MD -MP -MF .deps/udeng.Tpo -c udeng.c  -fno-common -DPIC -o .libs/udeng.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT utouzin.lo -MD -MP -MF .deps/utouzin.Tpo -c utouzin.c  -fno-common -DPIC -o .libs/utouzin.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT uxorshift.lo -MD -MP -MF .deps/uxorshift.Tpo -c uxorshift.c  -fno-common -DPIC -o .libs/uxorshift.o
mv -f .deps/ucrypto.Tpo .deps/ucrypto.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT rijndael-alg-fst.lo -MD -MP -MF .deps/rijndael-alg-fst.Tpo -c -o rijndael-alg-fst.lo rijndael-alg-fst.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT uautomata.lo -MD -MP -MF .deps/uautomata.Tpo -c uautomata.c  -fno-common -DPIC -o .libs/uautomata.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT udeng.lo -MD -MP -MF .deps/udeng.Tpo -c udeng.c -o udeng.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT utouzin.lo -MD -MP -MF .deps/utouzin.Tpo -c utouzin.c -o utouzin.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ubrent.lo -MD -MP -MF .deps/ubrent.Tpo -c ubrent.c  -fno-common -DPIC -o .libs/ubrent.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT uautomata.lo -MD -MP -MF .deps/uautomata.Tpo -c uautomata.c -o uautomata.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT uxorshift.lo -MD -MP -MF .deps/uxorshift.Tpo -c uxorshift.c -o uxorshift.o >/dev/null 2>&1
mv -f .deps/udeng.Tpo .deps/udeng.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT tu01_sha1.lo -MD -MP -MF .deps/tu01_sha1.Tpo -c -o tu01_sha1.lo tu01_sha1.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT rijndael-alg-fst.lo -MD -MP -MF .deps/rijndael-alg-fst.Tpo -c rijndael-alg-fst.c  -fno-common -DPIC -o .libs/rijndael-alg-fst.o
mv -f .deps/uautomata.Tpo .deps/uautomata.Plo
mv -f .deps/utouzin.Tpo .deps/utouzin.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT scatter.lo -MD -MP -MF .deps/scatter.Tpo -c -o scatter.lo scatter.c
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT swrite.lo -MD -MP -MF .deps/swrite.Tpo -c -o swrite.lo swrite.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ubrent.lo -MD -MP -MF .deps/ubrent.Tpo -c ubrent.c -o ubrent.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT rijndael-alg-fst.lo -MD -MP -MF .deps/rijndael-alg-fst.Tpo -c rijndael-alg-fst.c -o rijndael-alg-fst.o >/dev/null 2>&1
mv -f .deps/uxorshift.Tpo .deps/uxorshift.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT sres.lo -MD -MP -MF .deps/sres.Tpo -c -o sres.lo sres.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT tu01_sha1.lo -MD -MP -MF .deps/tu01_sha1.Tpo -c tu01_sha1.c  -fno-common -DPIC -o .libs/tu01_sha1.o
mv -f .deps/rijndael-alg-fst.Tpo .deps/rijndael-alg-fst.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT smultin.lo -MD -MP -MF .deps/smultin.Tpo -c -o smultin.lo smultin.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT scatter.lo -MD -MP -MF .deps/scatter.Tpo -c scatter.c  -fno-common -DPIC -o .libs/scatter.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT swrite.lo -MD -MP -MF .deps/swrite.Tpo -c swrite.c  -fno-common -DPIC -o .libs/swrite.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT sres.lo -MD -MP -MF .deps/sres.Tpo -c sres.c  -fno-common -DPIC -o .libs/sres.o
mv -f .deps/ubrent.Tpo .deps/ubrent.Plo
