DIEHARDER INSTALL LOG (stdout)
Archive:  external/dieharder-master.zip
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dab_bytedistrib.lo -MD -MP -MF .deps/libdieharder_la-dab_bytedistrib.Tpo -c -o libdieharder_la-dab_bytedistrib.lo `test -f 'dab_bytedistrib.c' || echo './'`dab_bytedistrib.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dab_bytedistrib.lo -MD -MP -MF .deps/libdieharder_la-dab_bytedistrib.Tpo -c dab_bytedistrib.c  -fno-common -DPIC -o .libs/libdieharder_la-dab_bytedistrib.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dab_bytedistrib.lo -MD -MP -MF .deps/libdieharder_la-dab_bytedistrib.Tpo -c dab_bytedistrib.c -o libdieharder_la-dab_bytedistrib.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-dab_bytedistrib.Tpo .deps/libdieharder_la-dab_bytedistrib.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dab_dct.lo -MD -MP -MF .deps/libdieharder_la-dab_dct.Tpo -c -o libdieharder_la-dab_dct.lo `test -f 'dab_dct.c' || echo './'`dab_dct.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dab_dct.lo -MD -MP -MF .deps/libdieharder_la-dab_dct.Tpo -c dab_dct.c  -fno-common -DPIC -o .libs/libdieharder_la-dab_dct.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dab_dct.lo -MD -MP -MF .deps/libdieharder_la-dab_dct.Tpo -c dab_dct.c -o libdieharder_la-dab_dct.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-dab_dct.Tpo .deps/libdieharder_la-dab_dct.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dab_filltree.lo -MD -MP -MF .deps/libdieharder_la-dab_filltree.Tpo -c -o libdieharder_la-dab_filltree.lo `test -f 'dab_filltree.c' || echo './'`dab_filltree.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dab_filltree.lo -MD -MP -MF .deps/libdieharder_la-dab_filltree.Tpo -c dab_filltree.c  -fno-common -DPIC -o .libs/libdieharder_la-dab_filltree.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dab_filltree.lo -MD -MP -MF .deps/libdieharder_la-dab_filltree.Tpo -c dab_filltree.c -o libdieharder_la-dab_filltree.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-dab_filltree.Tpo .deps/libdieharder_la-dab_filltree.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dab_filltree2.lo -MD -MP -MF .deps/libdieharder_la-dab_filltree2.Tpo -c -o libdieharder_la-dab_filltree2.lo `test -f 'dab_filltree2.c' || echo './'`dab_filltree2.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dab_filltree2.lo -MD -MP -MF .deps/libdieharder_la-dab_filltree2.Tpo -c dab_filltree2.c  -fno-common -DPIC -o .libs/libdieharder_la-dab_filltree2.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dab_filltree2.lo -MD -MP -MF .deps/libdieharder_la-dab_filltree2.Tpo -c dab_filltree2.c -o libdieharder_la-dab_filltree2.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-dab_filltree2.Tpo .deps/libdieharder_la-dab_filltree2.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dab_monobit2.lo -MD -MP -MF .deps/libdieharder_la-dab_monobit2.Tpo -c -o libdieharder_la-dab_monobit2.lo `test -f 'dab_monobit2.c' || echo './'`dab_monobit2.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dab_monobit2.lo -MD -MP -MF .deps/libdieharder_la-dab_monobit2.Tpo -c dab_monobit2.c  -fno-common -DPIC -o .libs/libdieharder_la-dab_monobit2.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dab_monobit2.lo -MD -MP -MF .deps/libdieharder_la-dab_monobit2.Tpo -c dab_monobit2.c -o libdieharder_la-dab_monobit2.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-dab_monobit2.Tpo .deps/libdieharder_la-dab_monobit2.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dab_opso2.lo -MD -MP -MF .deps/libdieharder_la-dab_opso2.Tpo -c -o libdieharder_la-dab_opso2.lo `test -f 'dab_opso2.c' || echo './'`dab_opso2.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dab_opso2.lo -MD -MP -MF .deps/libdieharder_la-dab_opso2.Tpo -c dab_opso2.c  -fno-common -DPIC -o .libs/libdieharder_la-dab_opso2.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dab_opso2.lo -MD -MP -MF .deps/libdieharder_la-dab_opso2.Tpo -c dab_opso2.c -o libdieharder_la-dab_opso2.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-dab_opso2.Tpo .deps/libdieharder_la-dab_opso2.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_2dsphere.lo -MD -MP -MF .deps/libdieharder_la-diehard_2dsphere.Tpo -c -o libdieharder_la-diehard_2dsphere.lo `test -f 'diehard_2dsphere.c' || echo './'`diehard_2dsphere.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_2dsphere.lo -MD -MP -MF .deps/libdieharder_la-diehard_2dsphere.Tpo -c diehard_2dsphere.c  -fno-common -DPIC -o .libs/libdieharder_la-diehard_2dsphere.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_2dsphere.lo -MD -MP -MF .deps/libdieharder_la-diehard_2dsphere.Tpo -c diehard_2dsphere.c -o libdieharder_la-diehard_2dsphere.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-diehard_2dsphere.Tpo .deps/libdieharder_la-diehard_2dsphere.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_3dsphere.lo -MD -MP -MF .deps/libdieharder_la-diehard_3dsphere.Tpo -c -o libdieharder_la-diehard_3dsphere.lo `test -f 'diehard_3dsphere.c' || echo './'`diehard_3dsphere.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_3dsphere.lo -MD -MP -MF .deps/libdieharder_la-diehard_3dsphere.Tpo -c diehard_3dsphere.c  -fno-common -DPIC -o .libs/libdieharder_la-diehard_3dsphere.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_3dsphere.lo -MD -MP -MF .deps/libdieharder_la-diehard_3dsphere.Tpo -c diehard_3dsphere.c -o libdieharder_la-diehard_3dsphere.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-diehard_3dsphere.Tpo .deps/libdieharder_la-diehard_3dsphere.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_birthdays.lo -MD -MP -MF .deps/libdieharder_la-diehard_birthdays.Tpo -c -o libdieharder_la-diehard_birthdays.lo `test -f 'diehard_birthdays.c' || echo './'`diehard_birthdays.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_birthdays.lo -MD -MP -MF .deps/libdieharder_la-diehard_birthdays.Tpo -c diehard_birthdays.c  -fno-common -DPIC -o .libs/libdieharder_la-diehard_birthdays.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_birthdays.lo -MD -MP -MF .deps/libdieharder_la-diehard_birthdays.Tpo -c diehard_birthdays.c -o libdieharder_la-diehard_birthdays.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-diehard_birthdays.Tpo .deps/libdieharder_la-diehard_birthdays.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_bitstream.lo -MD -MP -MF .deps/libdieharder_la-diehard_bitstream.Tpo -c -o libdieharder_la-diehard_bitstream.lo `test -f 'diehard_bitstream.c' || echo './'`diehard_bitstream.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_bitstream.lo -MD -MP -MF .deps/libdieharder_la-diehard_bitstream.Tpo -c diehard_bitstream.c  -fno-common -DPIC -o .libs/libdieharder_la-diehard_bitstream.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_bitstream.lo -MD -MP -MF .deps/libdieharder_la-diehard_bitstream.Tpo -c diehard_bitstream.c -o libdieharder_la-diehard_bitstream.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-diehard_bitstream.Tpo .deps/libdieharder_la-diehard_bitstream.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_count_1s_byte.lo -MD -MP -MF .deps/libdieharder_la-diehard_count_1s_byte.Tpo -c -o libdieharder_la-diehard_count_1s_byte.lo `test -f 'diehard_count_1s_byte.c' || echo './'`diehard_count_1s_byte.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_count_1s_byte.lo -MD -MP -MF .deps/libdieharder_la-diehard_count_1s_byte.Tpo -c diehard_count_1s_byte.c  -fno-common -DPIC -o .libs/libdieharder_la-diehard_count_1s_byte.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_count_1s_byte.lo -MD -MP -MF .deps/libdieharder_la-diehard_count_1s_byte.Tpo -c diehard_count_1s_byte.c -o libdieharder_la-diehard_count_1s_byte.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-diehard_count_1s_byte.Tpo .deps/libdieharder_la-diehard_count_1s_byte.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_count_1s_stream.lo -MD -MP -MF .deps/libdieharder_la-diehard_count_1s_stream.Tpo -c -o libdieharder_la-diehard_count_1s_stream.lo `test -f 'diehard_count_1s_stream.c' || echo './'`diehard_count_1s_stream.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_count_1s_stream.lo -MD -MP -MF .deps/libdieharder_la-diehard_count_1s_stream.Tpo -c diehard_count_1s_stream.c  -fno-common -DPIC -o .libs/libdieharder_la-diehard_count_1s_stream.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_count_1s_stream.lo -MD -MP -MF .deps/libdieharder_la-diehard_count_1s_stream.Tpo -c diehard_count_1s_stream.c -o libdieharder_la-diehard_count_1s_stream.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-diehard_count_1s_stream.Tpo .deps/libdieharder_la-diehard_count_1s_stream.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_craps.lo -MD -MP -MF .deps/libdieharder_la-diehard_craps.Tpo -c -o libdieharder_la-diehard_craps.lo `test -f 'diehard_craps.c' || echo './'`diehard_craps.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_craps.lo -MD -MP -MF .deps/libdieharder_la-diehard_craps.Tpo -c diehard_craps.c  -fno-common -DPIC -o .libs/libdieharder_la-diehard_craps.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_craps.lo -MD -MP -MF .deps/libdieharder_la-diehard_craps.Tpo -c diehard_craps.c -o libdieharder_la-diehard_craps.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-diehard_craps.Tpo .deps/libdieharder_la-diehard_craps.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_dna.lo -MD -MP -MF .deps/libdieharder_la-diehard_dna.Tpo -c -o libdieharder_la-diehard_dna.lo `test -f 'diehard_dna.c' || echo './'`diehard_dna.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_dna.lo -MD -MP -MF .deps/libdieharder_la-diehard_dna.Tpo -c diehard_dna.c  -fno-common -DPIC -o .libs/libdieharder_la-diehard_dna.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_dna.lo -MD -MP -MF .deps/libdieharder_la-diehard_dna.Tpo -c diehard_dna.c -o libdieharder_la-diehard_dna.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-diehard_dna.Tpo .deps/libdieharder_la-diehard_dna.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_operm5.lo -MD -MP -MF .deps/libdieharder_la-diehard_operm5.Tpo -c -o libdieharder_la-diehard_operm5.lo `test -f 'diehard_operm5.c' || echo './'`diehard_operm5.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_operm5.lo -MD -MP -MF .deps/libdieharder_la-diehard_operm5.Tpo -c diehard_operm5.c  -fno-common -DPIC -o .libs/libdieharder_la-diehard_operm5.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_operm5.lo -MD -MP -MF .deps/libdieharder_la-diehard_operm5.Tpo -c diehard_operm5.c -o libdieharder_la-diehard_operm5.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-diehard_operm5.Tpo .deps/libdieharder_la-diehard_operm5.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_opso.lo -MD -MP -MF .deps/libdieharder_la-diehard_opso.Tpo -c -o libdieharder_la-diehard_opso.lo `test -f 'diehard_opso.c' || echo './'`diehard_opso.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_opso.lo -MD -MP -MF .deps/libdieharder_la-diehard_opso.Tpo -c diehard_opso.c  -fno-common -DPIC -o .libs/libdieharder_la-diehard_opso.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_opso.lo -MD -MP -MF .deps/libdieharder_la-diehard_opso.Tpo -c diehard_opso.c -o libdieharder_la-diehard_opso.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-diehard_opso.Tpo .deps/libdieharder_la-diehard_opso.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_oqso.lo -MD -MP -MF .deps/libdieharder_la-diehard_oqso.Tpo -c -o libdieharder_la-diehard_oqso.lo `test -f 'diehard_oqso.c' || echo './'`diehard_oqso.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_oqso.lo -MD -MP -MF .deps/libdieharder_la-diehard_oqso.Tpo -c diehard_oqso.c  -fno-common -DPIC -o .libs/libdieharder_la-diehard_oqso.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_oqso.lo -MD -MP -MF .deps/libdieharder_la-diehard_oqso.Tpo -c diehard_oqso.c -o libdieharder_la-diehard_oqso.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-diehard_oqso.Tpo .deps/libdieharder_la-diehard_oqso.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_parking_lot.lo -MD -MP -MF .deps/libdieharder_la-diehard_parking_lot.Tpo -c -o libdieharder_la-diehard_parking_lot.lo `test -f 'diehard_parking_lot.c' || echo './'`diehard_parking_lot.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_parking_lot.lo -MD -MP -MF .deps/libdieharder_la-diehard_parking_lot.Tpo -c diehard_parking_lot.c  -fno-common -DPIC -o .libs/libdieharder_la-diehard_parking_lot.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_parking_lot.lo -MD -MP -MF .deps/libdieharder_la-diehard_parking_lot.Tpo -c diehard_parking_lot.c -o libdieharder_la-diehard_parking_lot.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-diehard_parking_lot.Tpo .deps/libdieharder_la-diehard_parking_lot.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_rank_32x32.lo -MD -MP -MF .deps/libdieharder_la-diehard_rank_32x32.Tpo -c -o libdieharder_la-diehard_rank_32x32.lo `test -f 'diehard_rank_32x32.c' || echo './'`diehard_rank_32x32.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_rank_32x32.lo -MD -MP -MF .deps/libdieharder_la-diehard_rank_32x32.Tpo -c diehard_rank_32x32.c  -fno-common -DPIC -o .libs/libdieharder_la-diehard_rank_32x32.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_rank_32x32.lo -MD -MP -MF .deps/libdieharder_la-diehard_rank_32x32.Tpo -c diehard_rank_32x32.c -o libdieharder_la-diehard_rank_32x32.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-diehard_rank_32x32.Tpo .deps/libdieharder_la-diehard_rank_32x32.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_rank_6x8.lo -MD -MP -MF .deps/libdieharder_la-diehard_rank_6x8.Tpo -c -o libdieharder_la-diehard_rank_6x8.lo `test -f 'diehard_rank_6x8.c' || echo './'`diehard_rank_6x8.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_rank_6x8.lo -MD -MP -MF .deps/libdieharder_la-diehard_rank_6x8.Tpo -c diehard_rank_6x8.c  -fno-common -DPIC -o .libs/libdieharder_la-diehard_rank_6x8.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_rank_6x8.lo -MD -MP -MF .deps/libdieharder_la-diehard_rank_6x8.Tpo -c diehard_rank_6x8.c -o libdieharder_la-diehard_rank_6x8.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-diehard_rank_6x8.Tpo .deps/libdieharder_la-diehard_rank_6x8.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_runs.lo -MD -MP -MF .deps/libdieharder_la-diehard_runs.Tpo -c -o libdieharder_la-diehard_runs.lo `test -f 'diehard_runs.c' || echo './'`diehard_runs.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_runs.lo -MD -MP -MF .deps/libdieharder_la-diehard_runs.Tpo -c diehard_runs.c  -fno-common -DPIC -o .libs/libdieharder_la-diehard_runs.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_runs.lo -MD -MP -MF .deps/libdieharder_la-diehard_runs.Tpo -c diehard_runs.c -o libdieharder_la-diehard_runs.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-diehard_runs.Tpo .deps/libdieharder_la-diehard_runs.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_squeeze.lo -MD -MP -MF .deps/libdieharder_la-diehard_squeeze.Tpo -c -o libdieharder_la-diehard_squeeze.lo `test -f 'diehard_squeeze.c' || echo './'`diehard_squeeze.c
